cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGAppGroupRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGAppGroupRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEmailTemplateRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEmailTemplateRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGIdsRecordRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGIdsRecordRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEmailTemplatesRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEmailTemplatesRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGServiceResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGServiceResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGFileRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGFileRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGScriptsResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGScriptsResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEventRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEventRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRelatedUsers.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRelatedUsers.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGHostInfo.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGHostInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGProfileRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGProfileRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSettings.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSettings.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGPasswordResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGPasswordResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDeviceResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDeviceResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGStoredProcResultSchema.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGStoredProcResultSchema.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGAppGroupsRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGAppGroupsRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEventsRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEventsRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEmailTemplateResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEmailTemplateResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGContainer.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGContainer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRoleResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRoleResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGFields.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGFields.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/TODORecord.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/TODORecord.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEmailRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEmailRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGConstants.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGConstants.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/ToDoListViewController.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/ToDoListViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRelatedApps.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRelatedApps.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGSuccess.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGSuccess.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGTable.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGTable.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGAppsResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGAppsResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGUserApi.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGUserApi.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGUserResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGUserResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGProviderUsersResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGProviderUsersResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGProviderConfigSettings.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGProviderConfigSettings.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGResources.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGResources.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGSchemaApi.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGSchemaApi.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRelatedUser.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRelatedUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/MasterViewController.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/MasterViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEmailResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEmailResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGSessionApp.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGSessionApp.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGFileResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGFileResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SelectFileViewController.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SelectFileViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEventCacheResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEventCacheResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGIdsRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGIdsRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/AppDelegate.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/AppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGFolderResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGFolderResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGProvidersRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGProvidersRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGConfigRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGConfigRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGTables.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGTables.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGMetadata.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGMetadata.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGProviderUserResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGProviderUserResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGCustomSetting.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGCustomSetting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRecordsRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRecordsRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGDbApi.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGDbApi.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRelatedSchema.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRelatedSchema.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGProfileResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGProfileResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGPasswordRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGPasswordRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGProviderRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGProviderRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGAppGroupResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGAppGroupResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGServicesResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGServicesResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEmailApi.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEmailApi.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGServicesRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGServicesRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGTableSchema.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGTableSchema.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGContainersRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGContainersRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGContainersResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGContainersResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGTableSchemas.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGTableSchemas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/NIKDate.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/NIKDate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGFilterRecordRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGFilterRecordRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGReleaseSection.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGReleaseSection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEnvironmentResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEnvironmentResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGProviderResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGProviderResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGScriptOutput.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGScriptOutput.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRecordsResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRecordsResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRelatedService.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRelatedService.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGComponentList.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGComponentList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRelatedAppGroups.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRelatedAppGroups.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGRolesRequest.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGRolesRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/x86_64/SWGEventResponse.o /Volumes/Data/Project/MY+Personal/26Sep/DFDemo-iOS-Sep-15/TodoList/SWGEventResponse.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
