cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProviderConfigSettings.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderConfigSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGResources.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGResources.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGSchemaApi.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSchemaApi.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRelatedUser.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/MasterViewController.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/MasterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGSessionApp.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGSessionApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFileResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFileResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SelectFileViewController.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SelectFileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventCacheResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventCacheResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGIdsRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGIdsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/AppDelegate.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolderResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolderResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProvidersRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProvidersRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGConfigRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGConfigRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGTables.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGTables.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGMetadata.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGMetadata.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProviderUserResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderUserResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGCustomSetting.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGCustomSetting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRecordsRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRecordsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGDbApi.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGDbApi.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRelatedSchema.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedSchema.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProfileResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProfileResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGPasswordRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGPasswordRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProviderRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppGroupResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGAppGroupResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGServicesResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGServicesResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEmailApi.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEmailApi.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGServicesRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGServicesRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGTableSchema.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGTableSchema.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGContainersRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGContainersRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGContainersResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGContainersResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGTableSchemas.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGTableSchemas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/NIKDate.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKDate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFilterRecordRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFilterRecordRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGReleaseSection.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGReleaseSection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEnvironmentResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEnvironmentResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGProviderResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGProviderResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGScriptOutput.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGScriptOutput.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRecordsResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRecordsResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRelatedService.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGComponentList.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGComponentList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRelatedAppGroups.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedAppGroups.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRolesRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRolesRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGStoredProcResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGStoredProcResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGConfigResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGConfigResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFolder.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFolder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRelatedServices.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedServices.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRelatedRoles.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedRoles.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFieldSchema.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFieldSchema.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRelatedAppGroup.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedAppGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGDeviceRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGDeviceRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRecordRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRecordRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGFilterRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGFilterRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGEventsResponse.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGEventsResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGRelatedApp.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGRelatedApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/NIKFile.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/NIKFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/TodoList.build/Debug-iphonesimulator/TodoList.build/Objects-normal/i386/SWGAppRequest.o /Volumes/Data/Project/MY+Personal/iosApp/TodoList/SWGAppRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
